        -0.244881, -0.114585,  0.162112,  0.171038,  0.252868,  0.243047,
        -0.075158, -0.267123,  0.245327, -0.422219,  0.073797,  0.112041,
         0.288194,  0.047683, -0.043156,  0.021177,  0.058641, -0.082798,
         0.02137 ,  0.2808  ,  0.316176,  0.212676, -0.179459, -0.11196 ,
         0.263267, -0.049239, -0.278483,  0.679584, -0.178909, -0.11671 ,
        -0.455846, -0.236731,  0.102352, -0.326158,  0.307373, -0.099552,
        -0.154026, -0.102952, -0.061435, -0.505249, -0.256096, -0.533416,
        -0.021444, -0.200468, -0.067691, -0.489285,  0.125221,  0.295184,
        -0.333051,  0.339507, -0.251304,  0.130665,  0.088663,  0.468969,
        -0.266609,  0.104966, -0.194777,  0.063275, -0.434553,  0.052614,
        -0.067058,  0.002191, -0.141496, -0.337054, -0.222057, -0.453451,
         0.307581,  0.199357,  0.33513 ,  0.017362,  0.467245, -0.027221,
         0.222129,  0.067888, -0.074192, -0.536926,  0.019052, -0.013551,
         0.70238 , -0.105582,  0.332765, -0.180781,  0.537379, -0.024804,
         0.245784,  0.232812,  0.575504, -0.361215, -0.471275,  0.437351,
         0.093793, -0.270418,  0.076066, -0.38162 , -0.263934, -0.098411,
        -0.096076,  0.208597, -0.320136,  0.248904,  0.101251,  0.035647,
        -0.306015, -0.091207, -0.415494,  0.142841,  0.001769,  0.358745,
         0.005622,  0.20269 ,  0.015699, -0.285591,  0.43645 ,  0.166003,
         0.023102,  0.391886,  0.545549,  0.278749,  0.073505, -0.494372,
        -0.342597,  0.351688], dtype=float32), memmap([ 0.120498, -0.254847, -0.345967,  0.361135, -0.118861, -0.087645,
        -0.110184, -0.241385,  0.251969,  0.157153, -0.065425, -0.009357,
        -0.109528,  0.194373, -0.266279, -0.010276, -0.220157, -0.2321  ,
         0.371725, -0.017947, -0.313324, -0.173075, -0.053696,  0.36744 ,
         0.312161,  0.224683, -0.317679,  0.209005,  0.162229,  0.370716,
         0.041849, -0.086033,  0.141812,  0.329184,  0.018288, -0.010131,
         0.343853,  0.338247, -0.635839,  0.51201 , -0.124707, -0.148885,
         0.245289,  0.376886, -0.037027,  0.054229, -0.522362, -0.147433,
        -0.020085,  0.085419, -0.097112, -0.034943, -0.057029,  0.066961,
         0.198024, -0.055547,  0.287801,  0.125381, -0.159256,  0.291783,
         0.511958,  0.185212,  0.24821 , -0.111872, -0.026741, -0.043161,
        -0.171291,  0.228985,  0.064538, -0.145397, -0.319055,  0.53005 ,
         0.386004, -0.006927,  0.027207,  0.167508,  0.186562,  0.459053,
         0.038094, -0.384521,  0.379609,  0.45133 ,  0.100539,  0.043511,
         0.214893, -0.072881, -0.090237, -0.367099, -0.229024, -0.175595,
         0.195394,  0.089513, -0.35493 , -0.016233,  0.165909, -0.010311,
         0.232515,  0.220063, -0.146394, -0.048937, -0.063606,  0.134202,
        -0.064255, -0.210138, -0.245813,  0.31464 , -0.045958, -0.294859,
        -0.270735, -0.210013, -0.309062, -0.402553,  0.339346, -0.436456,
        -0.229788,  0.109099,  0.086756, -0.246392, -0.104167, -0.507446,
         0.180628, -0.413264, -0.045325, -0.174844,  0.174015,  0.151495,
        -0.340797, -0.0382  , -0.278008,  0.149854, -0.037988,  0.012601,
         0.153349,  0.073903, -0.11203 , -0.113324, -0.022679,  0.080429,
         0.228477, -0.162435, -0.234627, -0.560156, -0.242657, -0.411846,
        -0.058738,  0.138731,  0.165954,  0.373276, -0.135577, -0.310432,
         0.027458,  0.090805,  0.034314,  0.006803, -0.068575,  0.241987,
         0.394129, -0.019699, -0.226794,  0.046279,  0.173506,  0.044344,
         0.058255,  0.087241,  0.510483, -0.291367, -0.173588, -0.066771,
        -0.125262, -0.141691,  0.007088, -0.321075, -0.493726,  0.252471,
         0.080581,  0.223339, -0.25721 ,  0.224261,  0.026374,  0.292233,
        -0.464823, -0.069702,  0.105766,  0.420702,  0.106869,  0.183839,
        -0.100446,  0.100734,  0.041978,  0.134696,  0.373622,  0.115446,
        -0.103318,  0.043267,  0.317111,  0.415418, -0.078151, -0.025441,
        -0.064072,  0.421428], dtype=float32), memmap([ 0.417649, -0.11906 ,  0.135723, -0.133909, -0.126491, -0.090555,
         0.447702,  0.299563,  0.36467 ,  0.178003, -0.171898, -0.47946 ,
         0.025834,  0.221664, -0.443652,  0.213601,  0.144499, -0.074531,
        -0.103175, -0.255331, -0.005775,  0.149906,  0.27069 ,  0.180606,
         0.227076,  0.038442, -0.157164,  0.177082, -0.118424,  0.242928,
         0.265493,  0.013925,  0.096306,  0.21613 ,  0.211914, -0.184535,
         0.410461,  0.213843, -0.15127 , -0.305272, -0.075429, -0.041185,
         0.523308,  0.136712, -0.313205,  0.289825, -0.132254, -0.17915 ,
         0.164063,  0.013029, -0.295   ,  0.029057, -0.468889, -0.313922,
        -0.055959, -0.269036, -0.030097, -0.109975, -0.016339, -0.558844,
         0.023324, -0.149392,  0.345458,  0.181091,  0.162557, -0.20522 ,
        -0.172458,  0.127676, -0.122676, -0.426988, -0.155628, -0.126474,
         0.079073,  0.207578,  0.135558,  0.107853, -0.050097,  0.20205 ,
         0.055077, -0.322872,  0.425294,  0.201164, -0.142276,  0.782759,
         0.041608,  0.131653, -0.144619,  0.119195,  0.011941, -0.365506,
        -0.04981 ,  0.101144, -0.23822 , -0.350281,  0.235961, -0.135579,
        -0.078818,  0.348136, -0.583988, -0.050754, -0.021538, -0.154518,
        -0.090957,  0.212639, -0.205758,  0.376877,  0.209059, -0.143354,
        -0.602307,  0.109104, -0.108982, -0.54933 , -0.116808,  0.130135,
        -0.047142, -0.020713,  0.019527, -0.660462, -0.180352, -0.123475,
        -0.276178,  0.312112, -0.213209,  0.576641, -0.10143 ,  0.381873,
        -0.367378, -0.127218, -0.299469, -0.36945 ,  0.101532,  0.060289,
        -0.021008, -0.072558,  0.147398,  0.058342, -0.011821, -0.236395,
         0.196311, -0.031494, -0.397936, -0.065828, -0.474764, -0.470804,
        -0.075409,  0.364048,  0.084552,  0.293551, -0.231042,  0.380605,
         0.101823,  0.054115, -0.257744, -0.245477, -0.272616,  0.106269,
         0.691339,  0.109353,  0.193252, -0.500156,  0.599557, -0.045384,
         0.061668,  0.20015 ,  0.330898, -0.103048, -0.134893,  0.570075,
        -0.05226 , -0.057457, -0.176342, -0.544888, -0.172309,  0.173552,
         0.126714, -0.182854, -0.332023,  0.682007, -0.002858,  0.479063,
         0.043608, -0.131369,  0.012111,  0.420905, -0.183369, -0.114263,
        -0.143867,  0.821716, -0.11376 , -0.079859,  0.350246,  0.037762,
         0.191574,  0.067703,  0.271705,  0.197368, -0.26646 ,  0.094301,
        -0.174525,  0.344324], dtype=float32), memmap([ 0.371805, -0.120666, -0.201676,  0.297426,  0.248915,  0.182761,
        -0.080428,  0.305216,  0.119484,  0.148695, -0.427899, -0.426526,
         0.220268, -0.095158, -0.109709, -0.106854, -0.091865,  0.049907,
         0.14533 , -0.150757,  0.327859,  0.162004, -0.010393,  0.269923,
         0.210072,  0.189275, -0.253278,  0.184325,  0.110132,  0.115209,
         0.204595, -0.060484,  0.059919,  0.15623 , -0.22257 ,  0.257917,
         0.038309, -0.230996, -0.014448, -0.259546, -0.082601, -0.235975,
         0.563237,  0.279946,  0.012298,  0.144954, -0.363133, -0.287057,
         0.093016, -0.075035, -0.113615, -0.271033, -0.227209, -0.273622,
         0.299025,  0.201238, -0.271851, -0.149307,  0.328624, -0.143891,
         0.237488, -0.042397,  0.441156, -0.130711, -0.026492,  0.34947 ,
         0.043233, -0.022453,  0.255671, -0.306274,  0.069816,  0.196625,
         0.127868, -0.205055, -0.248291,  0.241316,  0.285352,  0.1563  ,
         0.396381, -0.431209,  0.164594, -0.003085, -0.062981, -0.013267,
         0.12129 , -0.403315, -0.299537, -0.111053, -0.255063, -0.207773,
         0.18466 , -0.367175, -0.000779, -0.051417, -0.252348, -0.71146 ,
         0.286307,  0.186316, -0.445635, -0.002542, -0.083798, -0.066078,
        -0.073879,  0.164001, -0.206596,  0.233004,  0.145177, -0.404949,
        -0.132005, -0.003627, -0.340439, -0.098286,  0.177553, -0.497879,
         0.180289,  0.281814, -0.225084, -0.123571, -0.061504, -0.138065,
         0.574793, -0.330168, -0.204361,  0.110827,  0.386476,  0.028027,
         0.025757,  0.308988, -0.132172,  0.158373, -0.08438 ,  0.155314,
        -0.12087 , -0.451474, -0.245347, -0.117868, -0.015564,  0.011156,
         0.090983, -0.134085, -0.105477, -0.270414, -0.655394,  0.118846,
        -0.080147,  0.066481,  0.31451 , -0.064968,  0.158771,  0.022759,
        -0.192419,  0.184317, -0.071243, -0.195749,  0.036103, -0.253532,
         0.151477,  0.186505,  0.191017, -0.470287,  0.444944, -0.156027,
         0.099457,  0.079632,  0.258891, -0.393974, -0.233915, -0.106898,
         0.001885,  0.113815, -0.363436, -0.088582, -0.063241,  0.460393,
         0.216338, -0.568736,  0.040153, -0.046222,  0.004032,  0.089589,
         0.527381, -0.277459,  0.264457,  0.291779,  0.250057,  0.235418,
        -0.281809,  0.317263,  0.070426, -0.089891,  0.333234,  0.07172 ,
         0.10687 ,  0.152714,  0.001096,  0.55055 ,  0.102475, -0.124388,
        -0.561112,  0.160916], dtype=float32), memmap([ 2.36877e-01, -8.75700e-02,  4.05920e-02,  2.44825e-01,
         2.76323e-01, -4.35574e-01,  1.38810e-02,  3.98469e-01,
        -1.40824e-01, -1.91229e-01, -6.67120e-02, -1.35190e-01,
         2.76590e-02, -9.85000e-03, -5.65050e-02,  6.35738e-01,
        -4.24060e-01,  3.70290e-02,  1.55507e-01,  1.22021e-01,
         7.89390e-02,  4.19790e-02, -4.23750e-01,  1.58102e-01,
         2.16120e-01,  4.13538e-01,  6.82780e-02,  2.97790e-01,
        -6.22990e-02,  1.22876e-01, -1.33045e-01, -1.22298e-01,
         1.95432e-01, -6.35700e-03,  6.48810e-02, -3.10000e-02,
        -2.58282e-01, -6.09900e-02, -1.79820e-01,  7.68420e-02,
        -1.49664e-01, -4.72450e-02,  2.62568e-01, -7.27490e-02,
        -3.74532e-01, -1.26739e-01, -2.62883e-01, -6.29214e-01,
        -1.21944e-01, -1.98088e-01,  6.85790e-02,  1.43373e-01,
        -4.82120e-01,  8.84440e-02,  1.28180e-01,  2.16634e-01,
         4.36960e-02,  8.97180e-02,  1.94566e-01, -4.01270e-02,
         4.01265e-01,  3.79360e-01,  1.80931e-01,  1.12805e-01,
        -7.87440e-02,  8.07520e-02, -2.75303e-01,  1.61169e-01,
        -7.42560e-02, -1.98481e-01,  7.08500e-03,  4.22800e-02,
        -6.23170e-02, -3.20933e-01,  4.97250e-02,  8.97360e-02,
         7.21232e-01,  2.21620e-01, -5.63760e-02, -5.60800e-03,
         2.83109e-01,  5.28421e-01,  1.23934e-01,  2.85067e-01,
         2.01287e-01, -2.25915e-01, -2.90646e-01, -3.65380e-02,
        -4.14769e-01, -1.98600e-03,  8.98610e-02,  2.93111e-01,
        -1.92707e-01, -2.06481e-01,  2.60697e-01,  2.27300e-01,
         3.08677e-01, -8.77240e-02, -4.53246e-01, -2.87868e-01,
        -3.07204e-01,  4.42500e-03,  1.00975e-01, -7.59870e-02,
        -6.63638e-01,  3.23397e-01, -4.57630e-02, -1.22152e-01,
        -3.06831e-01, -4.27857e-01, -1.50040e-01, -8.77255e-01,
         1.67210e-01,  4.50000e-05,  2.32934e-01, -5.51490e-02,
        -1.57053e-01, -1.38610e-02,  2.10731e-01, -4.70891e-01,
        -2.91546e-01, -3.62600e-02, -1.94280e-01, -2.60377e-01,
        -3.02471e-01,  2.88922e-01, -4.71621e-01,  2.12302e-01,
        -2.12261e-01, -1.82010e-02,  6.14280e-02,  3.12840e-02,
         1.71516e-01, -4.32845e-01, -2.27953e-01, -4.84707e-01,
        -1.40007e-01, -1.69538e-01,  1.11580e-01,  3.62312e-01,
        -3.31852e-01, -1.00510e-02, -2.91095e-01, -5.63202e-01,
        -2.42982e-01,  2.61340e-01,  3.43070e-02,  3.98420e-01,
         4.81069e-01,  1.52952e-01, -1.12063e-01, -8.97120e-02,
        -2.39626e-01, -5.71060e-02,  2.52650e-02, -1.09595e-01,
         3.35427e-01, -2.42530e-02,  1.71568e-01,  3.76831e-01,
         6.36380e-01, -4.44980e-02,  1.82966e-01,  3.31948e-01,
         7.78038e-01,  1.12826e-01, -3.01577e-01,  1.85939e-01,
         1.53297e-01, -3.41512e-01,  1.36393e-01, -2.14006e-01,
        -1.85030e-02,  2.60197e-01,  1.35252e-01, -4.16177e-01,
        -4.11123e-01,  3.51706e-01,  9.82160e-02,  3.68271e-01,
        -1.38110e-01, -2.16716e-01, -2.16501e-01,  3.08977e-01,
         8.77360e-02,  4.27390e-02, -3.35768e-01,  4.77905e-01,
        -2.01194e-01,  3.13169e-01,  7.46842e-01,  2.67358e-01,
         2.59476e-01,  4.26810e-02,  2.53248e-01,  1.49075e-01,
         2.54800e-03,  2.76335e-01, -2.45303e-01,  3.20776e-01],
       dtype=float32), memmap([ 0.027485, -0.345545, -0.167217, -0.063706,  0.01609 , -0.69245 ,
        -0.213327,  0.260966, -0.067886,  0.13509 , -0.092992, -0.047104,
         0.137966, -0.353562, -0.166777,  0.15832 , -0.373566, -0.12535 ,
        -0.306847, -0.08106 , -0.094498,  0.23749 , -0.091269,  0.224944,
         0.293359,  0.067521, -0.093284,  0.457491, -0.019247,  0.261607,
         0.195048,  0.094398,  0.131279,  0.101713, -0.018339, -0.111877,
         0.270165,  0.032709,  0.043568, -0.278074,  0.223507, -0.028306,
         0.338465,  0.330451, -0.150409, -0.159525, -0.206204, -0.226453,
        -0.105992,  0.029725,  0.071937, -0.05818 , -0.416837, -0.228917,
         0.210176,  0.095667,  0.146323, -0.258251,  0.166238, -0.038785,
         0.119437,  0.0461  ,  0.010586, -0.229387, -0.236407, -0.052781,
        -0.222376,  0.478844, -0.051084, -0.288197,  0.080418,  0.305052,
        -0.156014,  0.297096,  0.100189, -0.048487,  0.374369,  0.34657 ,
        -0.066018,  0.018538,  0.173379, -0.041552,  0.097321,  0.028483,
         0.47368 , -0.06325 , -0.345673,  0.2534  , -0.360367, -0.042622,
        -0.277071,  0.312523,  0.54667 , -0.281895,  0.251777, -0.005183,
         0.241005,  0.23839 , -0.498969,  0.218771,  0.302158, -0.356433,
        -0.346402,  0.282181, -0.366592,  0.255662,  0.118339, -0.245413,
        -0.228732, -0.179571,  0.489639, -0.494493, -0.025963,  0.260006,
        -0.21493 ,  0.274752, -0.135061, -0.266131,  0.120393,  0.094969,
        -0.178352,  0.023203,  0.037335,  0.016419,  0.201339,  0.326499,
         0.132519, -0.021772, -0.393193, -0.194255, -0.031448,  0.252488,
         0.018075,  0.090495, -0.28993 , -0.079451, -0.059588, -0.178944,
         0.441274,  0.168375, -0.011724, -0.165311, -0.337773, -0.416338,
         0.521825,  0.011861,  0.435332,  0.071401, -0.168533,  0.660964,
        -0.312532,  0.009458, -0.161375,  0.022114, -0.324932,  0.032942,
         0.063147, -0.002774,  0.049296, -0.562705,  0.684436, -0.239032,
         0.259708,  0.241542,  0.194313,  0.084342, -0.001868,  0.508189,
         0.225518,  0.104972,  0.296558, -0.308321,  0.031754,  0.140576,
        -0.066472, -0.295092, -0.365085,  0.010363, -0.051886, -0.149442,
        -0.01174 ,  0.032297, -0.239419,  0.206126,  0.32575 ,  0.114043,
        -0.224164,  0.834231, -0.01796 , -0.079877,  0.040513,  0.099319,
         0.016376, -0.08055 ,  0.135337,  0.193725, -0.053743,  0.111967,
        -0.269144,  0.201795], dtype=float32), memmap([ 0.370585, -0.250131, -0.127235,  0.361936,  0.408735, -0.057535,
        -0.084562,  0.213169, -0.049711, -0.064619, -0.177664, -0.073035,
         0.084501, -0.071897, -0.217868, -0.036252,  0.041063, -0.512786,
        -0.296019, -0.368035,  0.062145,  0.112999,  0.224626,  0.274713,
         0.031997, -0.179836, -0.300831,  0.140174,  0.188412,  0.102504,
         0.065379,  0.216692, -0.035455,  0.213511, -0.31624 , -0.055425,
         0.158582,  0.292524, -0.265199,  0.129564,  0.219561,  0.182715,
         0.371289,  0.448698, -0.15598 ,  0.293452, -0.033948, -0.284028,
        -0.290258, -0.423431, -0.472382, -0.072614, -0.213406, -0.066177,
         0.150948,  0.103389,  0.10888 ,  0.08564 ,  0.266984, -0.00517 ,
         0.17939 ,  0.276975,  0.187629, -0.286277, -0.272004, -0.340333,
         0.068255,  0.225336,  0.212023, -0.217351, -0.316928, -0.190169,
         0.142296,  0.005024, -0.053854,  0.380076,  0.152625,  0.153966,
         0.130924,  0.007799,  0.07676 ,  0.298862, -0.02217 ,  0.348881,
         0.165427, -0.289253, -0.085206,  0.122861, -0.193971, -0.095697,
         0.326371, -0.138806,  0.099887, -0.435431,  0.02353 , -0.00472 ,
         0.209902, -0.143277, -0.035245, -0.135052, -0.190286,  0.018502,
         0.351766,  0.141785, -0.570993,  0.313305,  0.225467, -0.409099,
        -0.304484,  0.066214, -0.118526, -0.241115, -0.138696, -0.253166,
        -0.069316, -0.06005 , -0.386469, -0.152514, -0.082615, -0.136473,
        -0.206981, -0.502348, -0.007199,  0.215148,  0.135541,  0.305037,
        -0.068549,  0.3629  , -0.276995,  0.09329 , -0.162712,  0.279437,
        -0.009345, -0.218152,  0.051856,  0.01346 , -0.069309,  0.012524,
        -0.086894,  0.03676 , -0.225414, -0.206025, -0.425324, -0.330016,
        -0.070008,  0.077394,  0.19274 ,  0.044383, -0.108408,  0.207827,
         0.017966,  0.123829, -0.140872, -0.035249,  0.103427, -0.280323,
         0.156264,  0.286537,  0.078765, -0.328462,  0.300861,  0.037253,
        -0.208312,  0.296906, -0.09054 ,  0.197596, -0.36135 ,  0.052527,
        -0.246607,  0.092238, -0.358162,  0.072957,  0.125563,  0.19325 ,
        -0.19762 , -0.092169,  0.07939 ,  0.222751,  0.082236, -0.078615,
         0.015559, -0.069761,  0.200167, -0.048089, -0.059963,  0.097531,
        -0.181451,  0.295265, -0.11375 ,  0.033079,  0.358457,  0.097328,
         0.295692, -0.012128,  0.086017,  0.069634,  0.089548, -0.079908,
        -0.158042, -0.170934], dtype=float32), memmap([-0.160507, -0.254554, -0.169753,  0.184392, -0.017304,  0.27588 ,
         0.117156,  0.600893, -0.059519,  0.054229, -0.122329, -0.252099,
         0.226648,  0.207312, -0.535515,  0.123976,  0.186945, -0.019628,
         0.069148, -0.301417,  0.030412,  0.069498,  0.056562,  0.187716,
         0.33015 ,  0.197766,  0.027222,  0.241107, -0.052998, -0.057183,
         0.232233, -0.028984,  0.041522,  0.439705, -0.208852,  0.113106,
         0.056521, -0.004803, -0.001699,  0.02249 ,  0.066173, -0.215109,
         0.664016,  0.392098, -0.156626,  0.174873, -0.141805, -0.432273,
         0.656385, -0.30203 , -0.205618, -0.087538, -0.158806,  0.260025,
         0.057885,  0.246673,  0.077499,  0.081614,  0.06386 ,  0.067485,
         0.005189,  0.068484,  0.143577, -0.025048, -0.236646, -0.21981 ,
        -0.218995,  0.35167 ,  0.252502, -0.143061,  0.097865,  0.184868,
        -0.12015 ,  0.100293, -0.477541,  0.073735,  0.282549,  0.203938,
         0.131782, -0.259771,  0.11511 ,  0.371634, -0.374301,  0.394258,
         0.054126, -0.237482, -0.211717,  0.093082,  0.039711, -0.104409,
        -0.220935, -0.290977,  0.041752, -0.079385,  0.224408, -0.129893,
         0.211751, -0.059895,  0.036788, -0.175039, -0.123817,  0.048088,
        -0.045764, -0.216063, -0.485734,  0.146715, -0.360622, -0.097554,
        -0.024888,  0.027308, -0.321382, -0.300668, -0.036799, -0.088869,
         0.292264,  0.403848, -0.054331,  0.218698, -0.118578, -0.433517,
         0.624728, -0.225202,  0.070897,  0.558396,  0.14269 ,  0.395338,
        -0.125954, -0.11341 , -0.105064,  0.235932, -0.280867,  0.265369,
         0.222421, -0.659115, -0.3463  , -0.118329, -0.246566, -0.020398,
        -0.279462, -0.359411, -0.48403 , -0.119983, -0.518088, -0.541281,
        -0.155099,  0.198133, -0.171324,  0.363345,  0.128895, -0.331634,
         0.045467, -0.407831,  0.116196, -0.377033,  0.199277,  0.082534,
         0.243402,  0.12377 ,  0.198909, -0.264014,  0.616017, -0.161209,
        -0.048228,  0.420412,  0.257137, -0.060874, -0.236478, -0.052311,
         0.026956, -0.239014, -0.172859,  0.240488, -0.125194,  0.418534,
         0.032023, -0.175508, -0.049483,  0.358061,  0.040104,  0.255079,
        -0.029976, -0.099967,  0.041712,  0.045131, -0.023208, -0.129528,
        -0.152759,  0.34103 , -0.16502 ,  0.011607,  0.56415 ,  0.313481,
         0.418018, -0.056292,  0.206873, -0.065572,  0.101106, -0.386843,
        -0.269532,  0.331326], dtype=float32)], [memmap([ 0.061188,  0.19119 ,  0.138715,  0.363696,  0.12414 , -0.043178,
         0.221634, -0.336451,  0.224529, -0.550692, -0.241854,  0.491719,
        -0.191956, -0.003245,  0.300867, -0.072838, -0.734791, -0.023771,
         0.101656,  0.352846, -0.177308,  0.012968,  0.142408,  0.592933,
         0.100485, -0.101572, -0.488487,  0.123806,  0.02189 ,  0.41523 ,
         0.055371,  0.213899,  0.230809,  0.129779, -0.295099, -0.176024,
        -0.271293, -0.468228,  0.41103 , -0.134649,  0.511563,  0.47546 ,
         0.309098, -0.546396, -0.139807, -0.192525, -0.097154, -0.298349,
        -0.073154, -0.075868,  0.50656 ,  0.3667  , -0.34413 , -0.354706,
        -0.023711,  0.4607  ,  0.362049,  0.620822, -0.22665 , -0.375719,
         0.14237 ,  0.750431,  0.585262, -0.131407,  0.433576,  0.052697,
        -0.479079, -0.032272,  0.030256, -0.041675, -0.074101, -0.058632,
         0.170346,  0.654811, -0.145119, -0.228213, -0.417581,  0.651042,
         0.178923, -0.026516,  0.079654, -0.174524,  0.061433,  0.384058,
         0.765577,  0.30186 , -0.034416,  0.423444, -0.224302, -0.504733,
         0.025363, -0.250579,  0.372241, -0.052848,  0.186551, -0.33298 ,
        -0.351931,  0.033051, -0.012008, -0.244055,  0.214619, -0.267257,
         0.058679,  0.173696,  0.129136,  0.310738, -0.089775, -0.708317,
         0.21691 , -0.126793, -0.177104, -0.229633,  0.149656,  0.185698,
         0.25187 , -0.022168, -0.58324 ,  0.064966, -0.35876 , -0.172949,
         0.275357,  0.347458, -0.03331 ,  0.149894,  0.846008, -0.143469,
         0.148554, -0.071758,  0.088027,  0.078559,  0.185169, -0.223663,
         0.443968, -0.215618, -0.242413, -0.354925, -0.186173,  0.036164,
         0.090805, -0.300468, -0.223999, -0.15979 , -0.216136, -0.456525,
         0.18056 , -0.216573,  0.267248, -0.456086,  0.233836,  0.117932,
        -0.090481, -0.165726, -0.060432,  0.069605,  0.013873, -0.612399,
         0.253439, -0.070543,  0.047919, -0.256581,  0.190292, -0.235009,
         0.218298, -0.045575,  0.495638, -0.433828,  0.042369,  0.438833,
         0.204851, -0.501733,  0.212638, -0.47974 ,  0.317098, -0.005154,
         0.275276, -0.025976, -0.031353, -0.118856,  0.284822,  0.56266 ,
         0.696909,  0.404703,  0.224923, -0.050529,  0.221549,  0.552718,
        -0.009222,  0.269835, -0.007366, -0.616137,  0.980108,  0.550266,
         0.33233 , -0.057354, -0.404103,  0.488689, -0.390151,  0.389333,
        -0.037565,  0.412711], dtype=float32), memmap([ 0.209067, -0.136376, -0.325997, -0.009085,  0.090914, -0.235785,
         0.202455,  0.702982, -0.011555, -0.10542 ,  0.115706, -0.065708,
         0.029941,  0.114414, -0.195419,  0.043565, -0.061418, -0.06034 ,
        -0.164343, -0.24285 ,  0.135355, -0.438467, -0.187187,  0.320583,
         0.433873,  0.200043, -0.081949,  0.097766, -0.043106,  0.242615,
         0.425187,  0.24846 , -0.119465,  0.303165, -0.452633, -0.288552,
         0.19477 , -0.113365, -0.192761, -0.471613,  0.063339,  0.390871,
         0.254795, -0.050093, -0.275181, -0.147451, -0.378266, -0.279281,
         0.084584,  0.258568,  0.539955, -0.104861, -0.256464,  0.166235,
         0.244608, -0.504143, -0.19769 ,  0.396079, -0.224164, -0.025008,
         0.731538,  0.179205,  0.127089, -0.092115, -0.260081, -0.118178,
        -0.169103,  0.004218,  0.341682,  0.353927, -0.137923,  0.32764 ,
         0.507435,  0.036329, -0.071664, -0.366976,  0.457618,  0.500655,
         0.096056, -0.235147, -0.036788,  0.476151,  0.156087,  0.26867 ,
         0.053939,  0.168418,  0.013182,  0.287788, -0.356166, -0.501709,
        -0.025929,  0.111136,  0.415813, -0.028639, -0.060042,  0.225809,
         0.250198, -0.064587, -0.365738, -0.030728,  0.277822, -0.490195,
        -0.166025,  0.101736, -0.282005,  0.592428, -0.398025, -0.168094,
        -0.29028 , -0.215947,  0.234062, -0.140608,  0.055729, -0.430539,
         0.07465 , -0.511523, -0.076119,  0.179517, -0.490547, -0.020244,
        -0.105481, -0.09742 ,  0.223655, -0.085747,  0.319713,  0.255628,
         0.349836, -0.035373, -0.25362 , -0.2821  ,  0.231876,  0.203308,
         0.295203,  0.194113, -0.461962, -0.518343,  0.105168, -0.430639,
        -0.323441,  0.042508, -0.279018, -0.381732, -0.521766, -0.715072,
         0.080429,  0.462466,  0.064339,  0.218723,  0.196379,  0.166177,
        -0.150024, -0.190269, -0.28345 , -0.288725,  0.261168,  0.155787,
         0.021166,  0.024347,  0.236476, -0.313984,  0.400211, -0.303747,
        -0.019427,  0.290629,  0.506515, -0.179996, -0.046082,  0.597855,
        -0.07131 ,  0.119165,  0.22854 ,  0.199899, -0.046031,  0.161605,
         0.075929, -0.277912, -0.197673, -0.459305,  0.005436,  0.104486,
        -0.66972 , -0.051583,  0.087958,  0.051774,  0.208164,  0.389782,
        -0.289162,  0.473537,  0.044644,  0.271809,  0.353656,  0.06477 ,
         0.400238,  0.017465,  0.212477, -0.022001, -0.038711, -0.122687,
        -0.056448,  0.67088 ], dtype=float32), memmap([-0.126914, -0.192141, -0.13234 , -0.102431,  0.030539,  0.160529,
         0.126533,  0.030724,  0.204035,  0.071879,  0.040625, -0.13793 ,
         0.349768, -0.24419 ,  0.075398, -0.223369, -0.398101, -0.076709,
         0.191336, -0.248912, -0.205182,  0.059385, -0.100544,  0.414679,
        -0.001837,  0.130147, -0.291602,  0.045154,  0.269025,  0.167936,
         0.125781,  0.359384, -0.031257,  0.040757, -0.049153, -0.318868,
         0.120389, -0.139222, -0.038844, -0.344644,  0.04868 , -0.100332,
         0.18872 ,  0.175679, -0.151926,  0.125334, -0.428285, -0.490784,
         0.200832, -0.25394 , -0.084411,  0.245025,  0.091117, -0.039709,
         0.399031, -0.063992,  0.078049,  0.237032,  0.232566,  0.108736,
         0.108425, -0.082067,  0.294653, -0.432014, -0.182441,  0.189184,
        -0.19692 , -0.051518,  0.237644,  0.014263, -0.251332, -0.140714,
        -0.277003,  0.406787,  0.093662, -0.231686,  0.017058,  0.279028,
        -0.040228, -0.126915,  0.02476 ,  0.30904 ,  0.093702,  0.29453 ,
         0.100893, -0.229773, -0.013593,  0.419847, -0.192396, -0.009999,
         0.240227,  0.175553,  0.138687, -0.17027 , -0.243968, -0.142133,
        -0.290442, -0.049175, -0.101128, -0.177544,  0.0515  , -0.188998,
         0.165632,  0.138525,  0.263765,  0.189729,  0.284485, -0.195712,
         0.338042, -0.457132,  0.147545, -0.199549, -0.10806 ,  0.017273,
         0.010948, -0.048236, -0.359534,  0.019481, -0.25913 , -0.239422,
         0.314582, -0.261225,  0.108718,  0.182837,  0.250905,  0.264997,
        -0.362696, -0.015121, -0.058316, -0.158051, -0.014657, -0.082005,
         0.377699, -0.113622, -0.016605, -0.287887, -0.208929, -0.176075,
        -0.085844,  0.252909, -0.6432  , -0.200149, -0.239369,  0.306054,
         0.394184, -0.045357,  0.209172,  0.165453,  0.12459 , -0.059021,
        -0.211397, -0.143371,  0.256536, -0.11089 , -0.204116, -0.168677,
